date|day|month|year|id_district|id_province|province_name|district_name|city_name|confirmed_case|death_case|recovered_case|active_case|population|area_km2|pop_density|num_kecamatan|num_village|num_islands
08062021|08|06|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|690|22|649|19|127000|8830|14|6|93|8
07062021|07|06|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|690|22|649|19|127000|8830|14|6|93|8
06062021|06|06|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|687|22|648|17|127000|8830|14|6|93|8
05062021|05|06|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|687|22|648|17|127000|8830|14|6|93|8
04062021|04|06|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|687|22|647|18|127000|8830|14|6|93|8
03062021|03|06|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|686|22|645|19|127000|8830|14|6|93|8
02062021|02|06|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|681|22|643|16|127000|8830|14|6|93|8
01062021|01|06|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|680|21|641|18|127000|8830|14|6|93|8
31052021|31|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|680|21|641|18|127000|8830|14|6|93|8
30052021|30|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|677|21|641|15|127000|8830|14|6|93|8
29052021|29|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|677|21|641|15|127000|8830|14|6|93|8
28052021|28|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|676|21|638|17|127000|8830|14|6|93|8
27052021|27|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|676|21|638|17|127000|8830|14|6|93|8
26052021|26|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|668|21|634|13|127000|8830|14|6|93|8
25052021|25|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|668|21|633|14|127000|8830|14|6|93|8
24052021|24|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|668|21|633|14|127000|8830|14|6|93|8
23052021|23|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|668|21|633|14|127000|8830|14|6|93|8
22052021|22|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|668|21|631|16|127000|8830|14|6|93|8
21052021|21|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|665|21|630|14|127000|8830|14|6|93|8
20052021|20|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|665|21|627|17|127000|8830|14|6|93|8
19052021|19|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|665|21|626|18|127000|8830|14|6|93|8
18052021|18|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|663|21|626|16|127000|8830|14|6|93|8
17052021|17|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|658|20|625|13|127000|8830|14|6|93|8
16052021|16|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|658|20|625|13|127000|8830|14|6|93|8
15052021|15|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|657|20|619|18|127000|8830|14|6|93|8
14052021|14|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|657|20|617|20|127000|8830|14|6|93|8
13052021|13|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|656|20|615|21|127000|8830|14|6|93|8
12052021|12|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|655|19|615|21|127000|8830|14|6|93|8
11052021|11|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|655|19|611|25|127000|8830|14|6|93|8
10052021|10|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|655|19|609|27|127000|8830|14|6|93|8
09052021|09|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|648|19|605|24|127000|8830|14|6|93|8
08052021|08|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|648|19|604|25|127000|8830|14|6|93|8
07052021|07|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|647|19|602|26|127000|8830|14|6|93|8
06052021|06|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|641|19|600|22|127000|8830|14|6|93|8
05052021|05|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|640|19|599|22|127000|8830|14|6|93|8
04052021|04|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|640|19|593|28|127000|8830|14|6|93|8
03052021|03|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|632|19|589|24|127000|8830|14|6|93|8
02052021|02|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|632|19|589|24|127000|8830|14|6|93|8
01052021|01|05|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|632|19|589|24|127000|8830|14|6|93|8
30042021|30|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|631|19|587|25|127000|8830|14|6|93|8
29042021|29|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|631|19|582|30|127000|8830|14|6|93|8
28042021|28|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|631|19|581|31|127000|8830|14|6|93|8
27042021|27|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|622|19|577|26|127000|8830|14|6|93|8
26042021|26|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|622|19|570|33|127000|8830|14|6|93|8
25042021|25|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|622|19|570|33|127000|8830|14|6|93|8
24042021|24|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|622|19|563|40|127000|8830|14|6|93|8
23042021|23|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|610|19|562|29|127000|8830|14|6|93|8
22042021|22|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|610|19|561|30|127000|8830|14|6|93|8
21042021|21|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|610|19|561|30|127000|8830|14|6|93|8
20042021|20|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|608|19|560|29|127000|8830|14|6|93|8
19042021|19|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|605|19|547|39|127000|8830|14|6|93|8
18042021|18|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|596|19|544|33|127000|8830|14|6|93|8
17042021|17|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|596|19|544|33|127000|8830|14|6|93|8
16042021|16|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|596|19|542|35|127000|8830|14|6|93|8
15042021|15|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|595|18|541|36|127000|8830|14|6|93|8
14042021|14|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|587|18|540|29|127000|8830|14|6|93|8
13042021|13|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|587|17|537|33|127000|8830|14|6|93|8
12042021|12|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|587|17|535|35|127000|8830|14|6|93|8
11042021|11|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|575|17|534|24|127000|8830|14|6|93|8
10042021|10|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|575|17|534|24|127000|8830|14|6|93|8
09042021|09|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|575|17|533|25|127000|8830|14|6|93|8
08042021|08|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|568|17|530|21|127000|8830|14|6|93|8
07042021|07|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|568|17|526|25|127000|8830|14|6|93|8
06042021|06|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|568|17|523|28|127000|8830|14|6|93|8
05042021|05|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|568|17|520|31|127000|8830|14|6|93|8
04042021|04|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|558|17|520|21|127000|8830|14|6|93|8
03042021|03|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|557|17|519|21|127000|8830|14|6|93|8
02042021|02|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|557|17|518|22|127000|8830|14|6|93|8
01042021|01|04|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|557|17|516|24|127000|8830|14|6|93|8
31032021|31|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|550|17|516|17|127000|8830|14|6|93|8
30032021|30|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|549|17|514|18|127000|8830|14|6|93|8
29032021|29|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|547|17|511|19|127000|8830|14|6|93|8
28032021|28|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|540|17|511|12|127000|8830|14|6|93|8
27032021|27|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|540|17|508|15|127000|8830|14|6|93|8
26032021|26|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|539|17|508|14|127000|8830|14|6|93|8
25032021|25|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|536|17|506|13|127000|8830|14|6|93|8
24032021|24|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|536|17|505|14|127000|8830|14|6|93|8
23032021|23|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|531|17|500|14|127000|8830|14|6|93|8
22032021|22|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|531|17|500|14|127000|8830|14|6|93|8
21032021|21|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|530|17|500|13|127000|8830|14|6|93|8
20032021|20|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|530|17|489|24|127000|8830|14|6|93|8
19032021|19|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|530|17|489|24|127000|8830|14|6|93|8
18032021|18|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|530|17|489|24|127000|8830|14|6|93|8
17032021|17|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|528|17|483|28|127000|8830|14|6|93|8
16032021|16|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|528|17|483|28|127000|8830|14|6|93|8
15032021|15|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|528|17|483|28|127000|8830|14|6|93|8
14032021|14|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|519|17|483|19|127000|8830|14|6|93|8
13032021|13|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|519|17|481|21|127000|8830|14|6|93|8
12032021|12|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|518|17|480|21|127000|8830|14|6|93|8
11032021|11|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|518|17|480|21|127000|8830|14|6|93|8
10032021|10|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|518|17|479|22|127000|8830|14|6|93|8
09032021|09|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|517|17|479|21|127000|8830|14|6|93|8
08032021|08|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|506|17|479|10|127000|8830|14|6|93|8
07032021|07|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|502|17|479|6|127000|8830|14|6|93|8
06032021|06|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|501|17|478|6|127000|8830|14|6|93|8
05032021|05|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|501|17|477|7|127000|8830|14|6|93|8
04032021|04|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|501|17|474|10|127000|8830|14|6|93|8
03032021|03|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|499|17|474|8|127000|8830|14|6|93|8
02032021|02|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|499|17|474|8|127000|8830|14|6|93|8
01032021|01|03|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|499|17|474|8|127000|8830|14|6|93|8
28022021|28|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|497|17|469|11|127000|8830|14|6|93|8
27022021|27|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|497|17|469|11|127000|8830|14|6|93|8
26022021|26|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|497|17|468|12|127000|8830|14|6|93|8
25022021|25|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|496|17|467|12|127000|8830|14|6|93|8
24022021|24|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|496|17|467|12|127000|8830|14|6|93|8
23022021|23|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|496|17|467|12|127000|8830|14|6|93|8
22022021|22|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|496|17|465|14|127000|8830|14|6|93|8
21022021|21|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|494|17|465|12|127000|8830|14|6|93|8
20022021|20|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|489|17|462|10|127000|8830|14|6|93|8
19022021|19|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|489|17|462|10|127000|8830|14|6|93|8
18022021|18|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|488|17|462|9|127000|8830|14|6|93|8
17022021|17|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|488|17|461|10|127000|8830|14|6|93|8
16022021|16|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|488|17|460|11|127000|8830|14|6|93|8
15022021|15|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|488|16|456|16|127000|8830|14|6|93|8
14022021|14|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|484|16|451|17|127000|8830|14|6|93|8
13022021|13|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|484|16|435|33|127000|8830|14|6|93|8
12022021|12|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|484|16|435|33|127000|8830|14|6|93|8
11022021|11|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|484|16|433|35|127000|8830|14|6|93|8
10022021|10|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|484|16|431|37|127000|8830|14|6|93|8
09022021|09|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|484|16|431|37|127000|8830|14|6|93|8
08022021|08|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|483|16|428|39|127000|8830|14|6|93|8
07022021|07|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|483|16|424|43|127000|8830|14|6|93|8
06022021|06|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|470|16|421|33|127000|8830|14|6|93|8
05022021|05|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|470|16|421|33|127000|8830|14|6|93|8
04022021|04|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|469|16|419|34|127000|8830|14|6|93|8
03022021|03|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|462|15|419|28|127000|8830|14|6|93|8
02022021|02|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|462|15|416|31|127000|8830|14|6|93|8
01022021|01|02|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|462|14|413|35|127000|8830|14|6|93|8
31012021|31|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|462|14|413|35|127000|8830|14|6|93|8
30012021|30|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|453|14|413|26|127000|8830|14|6|93|8
29012021|29|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|451|14|412|25|127000|8830|14|6|93|8
28012021|28|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|446|13|409|24|127000|8830|14|6|93|8
27012021|27|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|446|13|409|24|127000|8830|14|6|93|8
26012021|26|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|446|13|409|24|127000|8830|14|6|93|8
25012021|25|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|445|13|409|23|127000|8830|14|6|93|8
24012021|24|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|438|13|409|16|127000|8830|14|6|93|8
23012021|23|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|437|13|405|19|127000|8830|14|6|93|8
22012021|22|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|437|13|405|19|127000|8830|14|6|93|8
21012021|21|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|437|13|403|21|127000|8830|14|6|93|8
20012021|20|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|437|13|390|34|127000|8830|14|6|93|8
19012021|19|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|437|13|390|34|127000|8830|14|6|93|8
18012021|18|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|437|13|390|34|127000|8830|14|6|93|8
17012021|17|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|437|13|390|34|127000|8830|14|6|93|8
16012021|16|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|427|13|388|26|127000|8830|14|6|93|8
15012021|15|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|427|13|388|26|127000|8830|14|6|93|8
14012021|14|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|427|13|388|26|127000|8830|14|6|93|8
13012021|13|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|425|13|385|27|127000|8830|14|6|93|8
12012021|12|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|425|13|385|27|127000|8830|14|6|93|8
11012021|11|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|425|13|385|27|127000|8830|14|6|93|8
10012021|10|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|425|13|376|36|127000|8830|14|6|93|8
09012021|09|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|417|13|376|28|127000|8830|14|6|93|8
08012021|08|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|416|13|376|27|127000|8830|14|6|93|8
07012021|07|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|416|13|376|27|127000|8830|14|6|93|8
06012021|06|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|412|13|376|23|127000|8830|14|6|93|8
05012021|05|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|411|13|373|25|127000|8830|14|6|93|8
04012021|04|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|410|13|369|28|127000|8830|14|6|93|8
03012021|03|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|410|13|355|42|127000|8830|14|6|93|8
02012021|02|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|410|13|355|42|127000|8830|14|6|93|8
01012021|01|01|2021|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|401|13|346|42|127000|8830|14|6|93|8
31122020|31|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|397|13|346|38|127000|8830|14|6|93|8
30122020|30|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|397|13|345|39|127000|8830|14|6|93|8
29122020|29|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|397|13|344|40|127000|8830|14|6|93|8
28122020|28|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|395|13|344|38|127000|8830|14|6|93|8
27122020|27|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|395|13|341|41|127000|8830|14|6|93|8
26122020|26|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|393|13|341|39|127000|8830|14|6|93|8
25122020|25|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|383|13|339|31|127000|8830|14|6|93|8
24122020|24|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|383|13|329|41|127000|8830|14|6|93|8
23122020|23|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|383|12|328|43|127000|8830|14|6|93|8
22122020|22|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|362|12|323|27|127000|8830|14|6|93|8
21122020|21|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|360|12|322|26|127000|8830|14|6|93|8
20122020|20|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|359|12|320|27|127000|8830|14|6|93|8
19122020|19|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|359|12|320|27|127000|8830|14|6|93|8
18122020|18|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|354|11|320|23|127000|8830|14|6|93|8
17122020|17|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|354|11|320|23|127000|8830|14|6|93|8
16122020|16|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|354|11|315|28|127000|8830|14|6|93|8
15122020|15|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|352|11|315|26|127000|8830|14|6|93|8
14122020|14|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|352|11|315|26|127000|8830|14|6|93|8
13122020|13|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|352|11|314|27|127000|8830|14|6|93|8
12122020|12|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|334|11|314|9|127000|8830|14|6|93|8
11122020|11|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|334|11|312|11|127000|8830|14|6|93|8
10122020|10|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|333|11|312|10|127000|8830|14|6|93|8
09122020|09|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|333|11|312|10|127000|8830|14|6|93|8
08122020|08|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|333|11|311|11|127000|8830|14|6|93|8
07122020|07|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|330|11|309|10|127000|8830|14|6|93|8
06122020|06|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|330|11|309|10|127000|8830|14|6|93|8
05122020|05|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|330|11|309|10|127000|8830|14|6|93|8
04122020|04|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|330|11|309|10|127000|8830|14|6|93|8
03122020|03|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|330|11|309|10|127000|8830|14|6|93|8
02122020|02|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|330|11|308|11|127000|8830|14|6|93|8
01122020|01|12|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|323|11|306|6|127000|8830|14|6|93|8
30112020|30|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|323|11|305|7|127000|8830|14|6|93|8
29112020|29|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|322|11|305|6|127000|8830|14|6|93|8
28112020|28|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|322|11|305|6|127000|8830|14|6|93|8
27112020|27|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|321|11|305|5|127000|8830|14|6|93|8
26112020|26|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|320|11|305|4|127000|8830|14|6|93|8
25112020|25|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|320|11|305|4|127000|8830|14|6|93|8
24112020|24|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|320|11|305|4|127000|8830|14|6|93|8
23112020|23|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|320|11|305|4|127000|8830|14|6|93|8
22112020|22|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|317|11|303|3|127000|8830|14|6|93|8
21112020|21|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|317|11|303|3|127000|8830|14|6|93|8
20112020|20|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|317|11|303|3|127000|8830|14|6|93|8
19112020|19|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|317|11|303|3|127000|8830|14|6|93|8
18112020|18|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|316|11|303|2|127000|8830|14|6|93|8
17112020|17|11|2020|189|14|Kalimantan Tengah|Kab. Barito Selatan|Barito Selatan|315|11|294|10|127000|8830|14|6|93|8
